x y z reading
0 0 -30 456.10
-14 -2 -26 456.10
-14 2 -26 456.11
-10 -10 -26 456.09
-10 -6 -26 456.10
-10 -2 -26 456.12
-10 2 -26 456.09
-10 6 -26 456.08
-10 10 -26 456.10
-6 -10 -26 456.09
-6 -6 -26 456.07
-6 -2 -26 456.14
-6 2 -26 456.17
-6 6 -26 456.16
-6 10 -26 456.10
-2 -14 -26 456.12
-2 -10 -26 456.14
-2 -6 -26 456.12
-2 -2 -26 456.07
-2 2 -26 456.08
-2 6 -26 456.17
-2 10 -26 456.16
-2 14 -26 456.13
2 -14 -26 456.12
2 -10 -26 456.08
2 -6 -26 456.11
2 -2 -26 456.14
2 2 -26 456.10
2 6 -26 456.16
2 10 -26 456.19
2 14 -26 456.12
6 -10 -26 456.06
6 -6 -26 456.10
6 -2 -26 456.11
6 2 -26 456.14
6 6 -26 456.09
6 10 -26 456.11
10 -10 -26 456.11
10 -6 -26 456.13
10 -2 -26 456.11
10 2 -26 456.08
10 6 -26 456.05
10 10 -26 456.12
14 -2 -26 456.08
14 2 -26 456.16
-20 -4 -22 456.11
-20 0 -22 456.14
-20 4 -22 456.15
-16 -12 -22 456.11
-16 -8 -22 456.08
-16 -4 -22 456.05
-16 0 -22 456.13
-16 4 -22 456.04
-16 8 -22 456.15
-16 12 -22 456.15
-12 -16 -22 456.14
-12 -12 -22 456.11
-12 -8 -22 456.07
-12 -4 -22 456.14
-12 0 -22 456.11
-12 4 -22 456.08
-12 8 -22 456.10
-12 12 -22 456.12
-12 16 -22 456.17
-8 -16 -22 456.04
-8 -12 -22 456.08
-8 -8 -22 456.07
-8 -4 -22 456.04
-8 0 -22 456.08
-8 4 -22 456.05
-8 8 -22 456.12
-8 12 -22 456.14
-8 16 -22 456.14
-4 -20 -22 456.13
-4 -16 -22 456.13
-4 -12 -22 456.11
-4 -8 -22 456.12
-4 -4 -22 456.03
-4 0 -22 456.04
-4 4 -22 456.08
-4 8 -22 456.07
-4 12 -22 456.08
-4 16 -22 456.05
-4 20 -22 456.01
0 -20 -22 456.06
0 -16 -22 458.02
0 -12 -22 458.01
0 -8 -22 458.08
0 -4 -22 458.10
0 0 -22 458.09
0 4 -22 458.09
0 8 -22 458.06
0 12 -22 457.99
0 16 -22 458.09
0 20 -22 458.08
4 -20 -22 458.07
4 -16 -22 458.04
4 -12 -22 458.02
4 -8 -22 458.07
4 -4 -22 458.07
4 0 -22 458.06
4 4 -22 458.01
4 8 -22 458.04
4 12 -22 458.06
4 16 -22 457.96
4 20 -22 458.00
8 -16 -22 457.99
8 -12 -22 458.06
8 -8 -22 458.01
8 -4 -22 458.05
8 0 -22 458.03
8 4 -22 458.04
8 8 -22 458.08
8 12 -22 458.08
8 16 -22 458.12
12 -16 -22 458.06
12 -12 -22 458.11
12 -8 -22 458.06
12 -4 -22 458.06
12 0 -22 457.99
12 4 -22 458.01
12 8 -22 458.08
12 12 -22 458.12
12 16 -22 458.13
16 -12 -22 458.14
16 -8 -22 458.14
16 -4 -22 458.09
16 0 -22 458.12
16 4 -22 458.04
16 8 -22 458.01
16 12 -22 458.14
20 -4 -22 458.14
20 0 -22 458.02
20 4 -22 458.10
-24 0 -18 458.10
-20 -12 -18 458.10
-20 -8 -18 458.09
-20 -4 -18 458.13
